minimum_nights,calculated_host_listings_count,neighbourhood_group,room_type,price
0.4285714285714286,0.012422360248447204,0.0,0.0,80
0.14285714285714285,0.0,0.0,0.0,110
0.0,0.009316770186335404,0.5,0.0,100
0.0,0.0,0.0,0.0,35
0.07142857142857142,1.0,0.25,0.5,230
0.0,0.006211180124223604,0.0,0.0,99
0.21428571428571427,0.0,0.0,0.5,125
0.0,0.0,0.5,0.0,78
0.0,0.006211180124223604,0.5,0.0,80
0.0,0.012422360248447204,0.5,0.0,55
0.0,0.018633540372670804,0.25,0.0,425
0.0,0.02484472049689441,0.0,0.0,55
0.0,0.018633540372670804,0.0,0.0,42
0.07142857142857142,0.009316770186335404,0.0,0.0,65
0.0,0.0031055900621118036,0.25,0.0,90
0.0,0.009316770186335404,0.5,0.0,30
0.14285714285714285,0.0,0.25,0.0,59
0.0,0.006211180124223604,0.0,0.0,51
0.07142857142857142,0.11801242236024845,0.0,0.0,47
0.0,0.0031055900621118036,0.25,0.5,215
0.0,0.009316770186335404,0.5,0.0,149
0.0,0.0,0.5,0.0,50
0.21428571428571427,0.0,0.0,0.0,195
0.07142857142857142,0.0031055900621118036,0.0,0.5,95
0.0,0.012422360248447204,0.25,0.0,85
0.14285714285714285,0.02173913043478261,0.25,0.0,599
0.07142857142857142,0.0,0.5,0.5,78
0.0,0.009316770186335404,0.5,0.0,60
0.0,0.0,0.0,0.0,48
0.07142857142857142,1.0,0.25,0.5,230
0.6428571428571428,0.006211180124223604,0.25,0.5,200
0.07142857142857142,1.0,0.25,0.5,403
0.0,0.02484472049689441,0.25,0.0,100
0.14285714285714285,0.0031055900621118036,0.25,0.0,65
0.0,0.012422360248447204,0.25,0.0,199
0.14285714285714285,0.0,0.25,0.5,200
0.0,0.0,0.5,0.0,225
0.0,0.0,1.0,0.0,69
0.14285714285714285,0.02173913043478261,0.25,0.0,499
0.0,0.0031055900621118036,0.5,0.0,49
0.0,0.009316770186335404,0.25,1.0,65
0.0,0.0,0.25,0.0,209
0.21428571428571427,0.0031055900621118036,0.0,0.0,39
0.07142857142857142,0.02484472049689441,0.25,0.5,260
0.0,0.0031055900621118036,0.5,0.0,55
0.07142857142857142,0.009316770186335404,0.0,0.0,65
0.14285714285714285,0.006211180124223604,0.0,0.0,80
0.07142857142857142,0.012422360248447204,0.25,0.0,69
0.0,0.0031055900621118036,0.0,1.0,37
0.0,0.015527950310559004,0.25,0.0,209
0.0,0.031055900621118012,0.25,0.0,100
0.0,0.006211180124223604,0.0,0.0,130
0.0,0.0031055900621118036,0.5,0.5,257
0.0,0.0,0.25,0.5,230
0.0,0.0031055900621118036,0.25,0.0,70
0.0,0.0,0.5,0.0,60
0.0,0.02173913043478261,0.5,0.0,89
0.07142857142857142,0.0031055900621118036,0.0,0.0,81
0.0,0.0,0.0,0.0,70
0.0,0.009316770186335404,0.5,0.0,89
0.0,0.018633540372670804,0.0,0.0,179
0.0,0.031055900621118012,0.0,0.0,60
0.14285714285714285,0.009316770186335404,0.25,0.5,419
0.0,0.0,0.0,0.0,60
0.0,0.09006211180124223,0.0,1.0,35
0.0,0.0,0.25,0.5,175
0.0,0.009316770186335404,0.25,0.5,310
0.07142857142857142,1.0,0.25,0.5,228
0.14285714285714285,0.13664596273291924,0.25,0.5,699
0.21428571428571427,0.006211180124223604,0.25,0.5,150
0.0,0.0,0.5,0.0,49
0.0,0.0,0.25,0.5,235
0.07142857142857142,1.0,0.25,0.5,308
0.14285714285714285,0.02484472049689441,0.0,0.5,189
0.0,0.0,0.5,0.5,80
0.0,0.0,0.5,0.0,109
0.0,0.0,0.0,0.5,90
0.0,0.012422360248447204,0.25,0.0,100
0.0,0.0,0.5,0.0,48
0.07142857142857142,0.0031055900621118036,0.75,0.0,37
0.14285714285714285,0.015527950310559004,1.0,0.0,58
0.07142857142857142,0.0031055900621118036,0.5,0.0,40
0.0,0.0031055900621118036,0.0,0.5,50
0.0,0.0031055900621118036,0.5,0.0,55
0.0,0.006211180124223604,0.25,1.0,75
0.0,0.015527950310559004,0.0,0.0,39
0.0,0.006211180124223604,0.5,0.0,49
0.07142857142857142,1.0,0.25,0.5,235
0.07142857142857142,1.0,0.25,0.5,198
0.14285714285714285,0.0,0.0,0.0,98
0.14285714285714285,0.0031055900621118036,0.25,0.0,101
0.07142857142857142,0.009316770186335404,0.0,0.0,61
0.0,0.02173913043478261,0.0,0.0,49
0.07142857142857142,1.0,0.25,0.5,194
0.07142857142857142,0.015527950310559004,0.5,0.0,100
0.0,0.0,0.25,0.0,174
0.07142857142857142,1.0,0.25,0.5,229
0.3571428571428571,0.009316770186335404,0.25,0.0,45
0.0,0.0,0.0,0.0,48
0.14285714285714285,0.02484472049689441,0.0,0.0,57
0.14285714285714285,0.0,0.0,0.0,100
0.21428571428571427,0.0,0.0,0.0,130
0.0,0.0,0.0,0.0,30
0.4285714285714286,0.0031055900621118036,0.25,0.0,90
0.0,0.0,0.25,0.5,300
0.2857142857142857,0.0,0.0,0.0,67
0.07142857142857142,0.0,0.0,0.0,75
0.0,0.018633540372670804,0.0,0.0,259
0.0,0.006211180124223604,0.0,1.0,50
0.07142857142857142,1.0,0.25,0.5,229
0.14285714285714285,0.0031055900621118036,0.25,0.0,145
0.14285714285714285,0.02173913043478261,0.25,0.5,339
0.07142857142857142,0.009316770186335404,0.0,0.0,49
0.0,0.0,1.0,0.0,65
0.0,0.006211180124223604,0.25,0.0,100
0.07142857142857142,0.0,1.0,0.0,62
0.0,0.031055900621118012,0.0,0.5,60
0.07142857142857142,0.006211180124223604,0.5,0.5,399
0.07142857142857142,0.009316770186335404,0.0,0.0,53
0.07142857142857142,1.0,0.25,0.0,262
0.07142857142857142,0.09006211180124223,0.0,0.0,49
0.0,0.0,0.0,0.0,32
0.3571428571428571,0.0,0.5,0.0,55
0.07142857142857142,1.0,0.25,0.5,255
0.07142857142857142,0.0031055900621118036,0.0,0.0,110
0.0,0.031055900621118012,0.0,0.0,65
0.0,0.07763975155279502,0.25,0.0,199
0.0,0.0031055900621118036,0.5,0.5,89
0.07142857142857142,0.0031055900621118036,0.0,0.0,125
0.0,0.006211180124223604,0.25,0.0,285
0.0,0.0031055900621118036,0.5,0.0,65
0.0,0.0,0.0,0.0,30
0.0,0.0031055900621118036,0.0,0.0,43
0.3571428571428571,0.009316770186335404,0.5,0.0,50
0.0,0.0031055900621118036,0.0,0.0,100
0.2857142857142857,0.0,0.5,1.0,35
0.0,0.0,0.25,0.0,390
0.14285714285714285,0.009316770186335404,0.25,0.5,449
0.4285714285714286,0.015527950310559004,0.0,1.0,50
0.21428571428571427,0.0,0.25,0.0,45
0.14285714285714285,0.009316770186335404,0.25,0.0,90
0.0,0.04658385093167701,0.25,0.0,149
0.0,0.0,1.0,0.0,50
0.0,0.0,0.25,1.0,95
0.07142857142857142,0.009316770186335404,0.0,0.0,65
0.0,0.07763975155279502,0.25,0.0,107
0.0,0.0,0.0,0.5,172
0.14285714285714285,0.009316770186335404,0.25,0.5,399
0.9285714285714286,0.07142857142857142,0.25,1.0,32
0.0,0.015527950310559004,0.25,0.0,146
0.07142857142857142,0.09006211180124223,0.0,0.0,65
0.2857142857142857,0.0,0.0,0.0,38
0.0,0.0,0.5,0.0,49
0.0,0.0,1.0,0.0,60
0.14285714285714285,0.0031055900621118036,0.0,0.0,50
0.07142857142857142,0.0031055900621118036,0.0,0.0,115
0.0,0.015527950310559004,0.25,0.0,500
0.07142857142857142,1.0,0.25,0.5,188
0.07142857142857142,0.02484472049689441,0.25,0.0,378
0.0,0.0,0.5,0.0,55
0.07142857142857142,0.0031055900621118036,0.25,0.0,700
0.0,0.0031055900621118036,0.5,0.0,60
0.0,0.009316770186335404,0.5,0.0,99
0.0,0.0031055900621118036,0.0,0.5,68
0.0,0.04658385093167701,0.25,0.0,199
0.0,0.0,0.5,0.0,55
0.07142857142857142,1.0,0.25,0.5,196
0.0,0.009316770186335404,0.0,0.0,90
0.21428571428571427,0.0031055900621118036,0.25,0.0,75
0.0,0.02484472049689441,0.25,0.0,100
0.07142857142857142,0.0031055900621118036,0.5,0.0,39
0.0,0.012422360248447204,0.5,0.0,50
0.0,0.0,0.5,0.0,45
0.0,0.009316770186335404,0.0,0.0,51
0.0,0.08695652173913043,0.0,0.0,119
0.21428571428571427,0.0031055900621118036,0.75,0.5,150
0.0,0.018633540372670804,0.25,0.0,69
0.0,0.04037267080745341,0.5,0.0,135
0.14285714285714285,0.13043478260869565,0.25,0.0,50
0.0,0.015527950310559004,0.25,0.0,230
0.07142857142857142,0.0,0.25,0.0,90
0.0,0.006211180124223604,0.5,0.0,55
0.14285714285714285,0.07142857142857142,0.0,0.0,599
0.0,0.0031055900621118036,0.25,0.0,299
0.0,0.0031055900621118036,0.25,0.0,75
0.07142857142857142,0.0,0.0,0.0,45
0.14285714285714285,0.07142857142857142,0.0,0.5,199
0.0,0.015527950310559004,0.25,0.0,64
0.0,0.02484472049689441,0.0,0.0,60
0.0,0.0031055900621118036,0.5,0.0,95
0.07142857142857142,0.006211180124223604,0.5,0.5,150
0.0,0.006211180124223604,0.25,0.0,100
0.0,0.02173913043478261,0.25,0.0,85
0.07142857142857142,1.0,0.25,0.5,242
0.0,0.09006211180124223,0.0,1.0,38
0.07142857142857142,0.0,1.0,0.5,250
0.0,0.0,0.5,0.0,55
0.14285714285714285,0.07142857142857142,0.0,0.0,299
0.0,0.031055900621118012,0.0,0.0,61
0.21428571428571427,0.0,0.5,0.0,55
0.0,0.0,0.5,0.0,80
0.0,0.009316770186335404,0.0,0.0,65
0.0,0.0031055900621118036,0.5,0.0,80
0.0,0.0,0.5,0.0,49
0.07142857142857142,0.006211180124223604,0.5,0.5,149
0.07142857142857142,0.009316770186335404,0.0,0.5,185
0.0,0.006211180124223604,0.0,0.0,75
0.07142857142857142,0.0031055900621118036,0.5,0.0,149
0.0,0.006211180124223604,0.25,0.0,100
0.0,0.009316770186335404,0.0,0.0,53
0.14285714285714285,0.0,0.0,0.5,245
0.2857142857142857,0.0,0.5,0.0,70
0.14285714285714285,0.07142857142857142,0.0,0.5,199
0.0,0.009316770186335404,1.0,1.0,28
0.0,0.0031055900621118036,0.5,0.5,229
0.14285714285714285,0.009316770186335404,0.0,0.0,62
0.07142857142857142,0.015527950310559004,0.5,0.0,51
0.21428571428571427,0.13664596273291924,0.25,0.5,956
0.0,0.006211180124223604,0.0,0.0,59
0.07142857142857142,0.018633540372670804,0.25,0.0,233
0.07142857142857142,0.0031055900621118036,0.5,0.5,500
0.2857142857142857,0.0,0.0,0.5,190
0.0,0.009316770186335404,0.25,0.0,249
0.0,0.0031055900621118036,0.25,0.5,170
0.0,0.015527950310559004,0.25,0.0,794
0.0,0.02173913043478261,0.0,0.0,53
0.07142857142857142,1.0,0.25,0.5,388
0.0,0.027950310559006212,0.25,0.0,475
0.14285714285714285,0.07142857142857142,0.0,0.5,199
0.0,0.012422360248447204,0.25,0.0,100
0.2857142857142857,0.0,0.0,0.0,60
0.07142857142857142,0.09006211180124223,0.0,0.0,43
0.0,0.0,0.5,0.5,255
0.0,0.0,0.25,0.0,51
0.07142857142857142,1.0,0.25,0.5,241
0.07142857142857142,1.0,0.25,0.5,247
0.6428571428571428,0.02173913043478261,0.0,1.0,28
0.2857142857142857,0.0,0.0,0.5,151
0.0,0.018633540372670804,0.0,0.0,56
0.0,0.012422360248447204,0.25,0.0,100
0.0,0.006211180124223604,0.5,0.0,85
0.2857142857142857,0.006211180124223604,0.5,0.5,398
0.0,0.0,0.5,0.0,65
0.0,0.02173913043478261,0.0,0.5,1680
0.14285714285714285,0.006211180124223604,0.5,0.5,150
0.07142857142857142,0.006211180124223604,0.0,0.0,67
0.0,0.0,0.0,0.0,70
0.07142857142857142,0.0,0.0,0.0,58
0.07142857142857142,1.0,0.25,0.5,472
0.0,0.0,0.5,0.0,95
0.07142857142857142,0.0031055900621118036,0.0,0.0,55
0.07142857142857142,1.0,0.25,0.5,300
0.07142857142857142,0.0,0.0,0.0,39
0.14285714285714285,0.009316770186335404,1.0,0.0,39
0.4285714285714286,0.02484472049689441,0.0,0.0,35
0.0,0.0,0.5,0.0,100
0.0,0.006211180124223604,0.5,0.5,175
0.0,0.0031055900621118036,0.5,0.0,65
0.0,0.015527950310559004,0.25,0.0,119
0.14285714285714285,0.02484472049689441,0.0,0.0,54
0.0,0.0031055900621118036,0.0,0.0,55
0.07142857142857142,0.006211180124223604,0.75,0.0,40
0.0,0.009316770186335404,0.25,0.0,159
0.0,0.02484472049689441,1.0,0.5,115
0.0,0.006211180124223604,0.25,0.0,100
0.2857142857142857,0.0,0.25,0.0,60
0.8571428571428571,0.009316770186335404,0.0,0.0,51
0.0,0.0031055900621118036,0.5,0.0,45
0.07142857142857142,1.0,0.25,0.5,376
0.0,0.018633540372670804,0.0,0.0,45
0.14285714285714285,0.009316770186335404,0.0,0.0,75
0.0,0.0,0.0,1.0,50
0.07142857142857142,1.0,0.25,0.5,262
0.14285714285714285,0.009316770186335404,0.25,0.5,370
0.0,0.0,0.0,0.0,105
0.07142857142857142,1.0,0.25,0.5,229
0.4285714285714286,0.02484472049689441,0.0,0.0,38
0.0,0.0,0.25,0.0,999
0.2857142857142857,0.009316770186335404,0.0,1.0,30
0.07142857142857142,0.006211180124223604,0.0,0.5,150
0.14285714285714285,0.006211180124223604,0.75,1.0,95
0.14285714285714285,0.0,1.0,0.0,40
0.0,0.012422360248447204,0.5,0.0,40
0.4285714285714286,0.02484472049689441,0.0,0.0,38
0.07142857142857142,1.0,0.25,0.5,451
0.14285714285714285,0.015527950310559004,0.0,1.0,40
0.0,0.0031055900621118036,0.5,0.5,450
0.0,0.0,0.25,0.5,219
0.07142857142857142,1.0,0.25,0.5,229
0.0,0.0,1.0,0.0,140
0.2857142857142857,0.006211180124223604,0.25,0.0,55
0.0,0.018633540372670804,0.25,0.0,399
0.07142857142857142,1.0,0.25,0.5,245
0.9285714285714286,0.02173913043478261,0.25,0.0,84
0.0,0.0,0.0,0.0,85
0.0,0.009316770186335404,0.0,0.0,99
0.14285714285714285,0.02484472049689441,0.0,0.5,129
0.0,0.04658385093167701,0.25,0.0,99
0.4285714285714286,0.02484472049689441,0.0,0.0,35
0.0,0.08695652173913043,0.25,0.5,225
0.14285714285714285,0.015527950310559004,1.0,0.0,55
0.14285714285714285,0.015527950310559004,0.5,0.0,70
0.0,0.015527950310559004,0.25,0.0,119
0.07142857142857142,0.0,0.0,0.0,45
0.2857142857142857,0.006211180124223604,0.0,0.0,70
0.0,0.012422360248447204,0.25,0.5,460
0.0,0.0,0.5,0.0,65
0.14285714285714285,0.006211180124223604,0.0,0.0,63
0.14285714285714285,0.0,0.0,0.0,159
0.0,0.015527950310559004,0.25,0.0,220
0.2857142857142857,0.0031055900621118036,0.25,0.0,42
1.0,0.018633540372670804,0.0,0.0,40
0.0,0.04658385093167701,0.25,0.0,199
0.0,0.031055900621118012,0.0,0.0,45
0.0,0.015527950310559004,0.5,0.0,89
0.0,0.031055900621118012,0.25,0.0,100
0.4285714285714286,0.0,0.5,0.5,265
0.0,0.009316770186335404,0.25,0.5,219
0.0,0.006211180124223604,0.0,0.0,55
0.07142857142857142,0.0,0.5,0.5,125
0.0,0.018633540372670804,0.25,0.0,155
0.0,0.08695652173913043,0.25,0.5,225
0.0,0.0,0.25,0.0,179
0.07142857142857142,0.0,0.5,0.0,78
0.0,0.0,0.0,0.0,48
0.07142857142857142,1.0,0.25,0.5,229
0.0,0.0031055900621118036,0.0,0.0,57
0.0,0.009316770186335404,0.5,0.0,89
0.2857142857142857,0.0,1.0,0.0,85
0.14285714285714285,0.012422360248447204,0.0,0.5,87
0.14285714285714285,0.07142857142857142,0.0,0.5,199
0.07142857142857142,0.0,0.0,0.0,50
0.07142857142857142,0.0,0.75,0.0,69
0.0,0.0,0.25,0.0,370
0.14285714285714285,0.13664596273291924,0.25,0.5,699
0.21428571428571427,0.009316770186335404,0.75,0.0,33
0.0,0.018633540372670804,0.25,0.0,65
0.3571428571428571,0.0,0.25,0.0,100
0.14285714285714285,0.0,0.5,0.0,49
1.0,0.0,0.0,0.0,40
0.0,0.009316770186335404,0.0,0.0,51
0.9285714285714286,0.07142857142857142,0.25,1.0,35
0.14285714285714285,0.0031055900621118036,0.0,0.0,50
0.0,0.009316770186335404,0.5,0.0,47
0.0,0.02173913043478261,0.25,0.0,105
0.0,0.027950310559006212,0.25,0.0,350
0.2857142857142857,0.0,1.0,0.0,65
0.07142857142857142,0.06521739130434782,0.0,0.0,36
0.07142857142857142,1.0,0.25,0.5,248
0.0,0.09006211180124223,0.0,1.0,39
0.07142857142857142,0.0,0.0,0.0,58
0.07142857142857142,0.0031055900621118036,0.0,0.5,165
0.14285714285714285,0.0,0.5,1.0,35
0.07142857142857142,0.006211180124223604,0.5,0.0,66
0.4285714285714286,0.0031055900621118036,0.0,1.0,25
0.0,0.031055900621118012,0.0,0.0,45
0.21428571428571427,0.009316770186335404,0.75,0.0,33
0.0,0.0031055900621118036,0.5,1.0,45
0.07142857142857142,0.006211180124223604,0.0,0.5,599
0.2857142857142857,0.006211180124223604,0.0,0.0,70
0.0,0.027950310559006212,0.25,0.0,425
0.0,0.0,0.25,0.0,999
0.14285714285714285,0.0,0.0,0.5,155
0.14285714285714285,0.0031055900621118036,0.25,0.0,80
0.0,0.0031055900621118036,0.5,0.0,52
0.0,0.0031055900621118036,0.5,0.0,55
0.0,0.0,0.25,0.0,95
0.07142857142857142,0.0031055900621118036,0.5,0.0,65
0.0,0.0,0.25,0.0,99
0.0,0.02173913043478261,0.25,0.0,85
0.07142857142857142,0.006211180124223604,0.0,0.0,77
0.0,0.012422360248447204,0.25,0.0,69
0.07142857142857142,0.0,0.0,0.0,50
0.14285714285714285,0.13664596273291924,0.25,0.5,737
0.0,0.04037267080745341,0.5,0.0,135
0.0,0.0,0.5,0.5,220
0.0,0.0031055900621118036,0.0,1.0,40
1.0,0.027950310559006212,0.0,0.0,75
0.14285714285714285,0.0031055900621118036,0.25,0.0,115
0.0,0.006211180124223604,0.25,1.0,60
0.0,0.0,0.25,0.0,159
0.0,0.0,0.0,0.0,28
0.2857142857142857,0.0,0.0,0.0,77
0.14285714285714285,0.07142857142857142,0.0,0.5,199
0.0,0.006211180124223604,0.5,0.0,100
0.14285714285714285,0.0031055900621118036,0.5,0.5,1500
0.0,0.0,0.5,0.0,59
0.07142857142857142,0.009316770186335404,1.0,0.0,39
1.0,0.07142857142857142,0.25,0.0,94
0.07142857142857142,0.015527950310559004,0.0,0.0,40
0.0,0.0031055900621118036,0.25,0.5,199
0.9285714285714286,0.07142857142857142,0.25,1.0,32
0.0,0.009316770186335404,0.25,0.0,109
0.0,0.0,0.5,0.0,69
0.07142857142857142,0.0,0.0,0.0,75
0.0,0.009316770186335404,0.0,0.0,139
0.2857142857142857,0.0031055900621118036,0.0,0.0,73
0.07142857142857142,1.0,0.25,0.5,210
0.0,0.0,0.25,0.0,99
0.14285714285714285,0.13664596273291924,0.25,0.5,699
0.07142857142857142,0.0,0.5,0.5,134
0.07142857142857142,1.0,0.25,0.5,235
0.14285714285714285,0.015527950310559004,1.0,0.5,223
0.07142857142857142,1.0,0.25,0.5,218
0.14285714285714285,0.02484472049689441,0.0,0.0,40
0.4285714285714286,0.13043478260869565,0.25,0.0,62
0.2857142857142857,0.006211180124223604,0.0,0.0,63
0.0,0.006211180124223604,0.25,0.0,324
0.07142857142857142,1.0,0.25,0.5,229
1.0,0.027950310559006212,0.0,0.0,50
0.4285714285714286,0.13043478260869565,0.25,0.0,55
0.0,0.0031055900621118036,0.0,0.5,52
0.0,0.037267080745341616,0.0,0.0,119
0.0,0.02173913043478261,0.0,0.0,54
0.0,0.009316770186335404,0.0,0.0,129
0.07142857142857142,0.015527950310559004,0.5,0.0,116
0.0,0.009316770186335404,0.5,0.0,37
0.21428571428571427,0.009316770186335404,0.75,0.0,35
0.0,0.0031055900621118036,0.25,0.0,100
0.0,0.0031055900621118036,0.25,0.5,120
0.07142857142857142,0.0031055900621118036,0.5,0.0,46
0.07142857142857142,1.0,0.25,0.5,484
0.0,0.0031055900621118036,0.0,0.0,43
0.14285714285714285,0.0,0.0,0.0,40
0.0,0.012422360248447204,0.5,0.0,89
0.0,0.0,0.0,0.0,54
0.0,0.04037267080745341,0.5,0.0,135
0.14285714285714285,0.0,0.25,0.0,74
0.0,0.0031055900621118036,0.25,1.0,69
0.07142857142857142,0.012422360248447204,0.25,0.0,69
0.0,0.0,0.25,0.0,85
0.0,0.006211180124223604,0.5,1.0,60
0.07142857142857142,0.0,0.25,0.0,110
0.0,0.031055900621118012,0.0,0.0,65
0.14285714285714285,0.02484472049689441,0.0,0.0,149
0.0,0.04658385093167701,0.25,0.0,159
0.0,0.0,0.0,0.5,90
0.0,0.0,0.0,0.5,399
0.14285714285714285,0.02484472049689441,0.0,0.5,129
0.07142857142857142,0.0,0.0,0.0,70
0.0,0.012422360248447204,0.25,0.5,690
0.0,0.006211180124223604,0.0,0.0,48
0.14285714285714285,0.02173913043478261,0.25,0.0,699
0.0,0.0,0.0,0.5,90
0.0,0.0,1.0,0.0,142
1.0,0.018633540372670804,0.0,0.0,48
0.07142857142857142,0.015527950310559004,0.25,0.0,85
0.07142857142857142,0.009316770186335404,1.0,0.0,39
0.0,0.006211180124223604,0.25,1.0,49
0.07142857142857142,0.009316770186335404,0.0,0.0,65
0.14285714285714285,0.07142857142857142,0.0,0.5,199
0.4285714285714286,0.012422360248447204,0.0,0.0,80
0.07142857142857142,0.02484472049689441,0.25,0.5,260
0.0,0.009316770186335404,1.0,1.0,28
0.2857142857142857,0.006211180124223604,0.0,0.0,72
0.07142857142857142,0.02484472049689441,0.25,0.5,500
0.07142857142857142,0.006211180124223604,0.5,0.5,159
0.0,0.02173913043478261,0.25,0.5,3613
0.14285714285714285,0.006211180124223604,0.25,0.0,55
0.07142857142857142,0.0,1.0,0.5,105
0.0,0.0031055900621118036,0.0,0.0,50
0.0,0.02173913043478261,0.25,0.0,85
0.0,0.006211180124223604,1.0,1.0,28
0.07142857142857142,0.0,0.0,0.0,45
0.07142857142857142,0.0,0.0,0.0,0
0.0,0.0,0.5,0.0,33
0.2857142857142857,0.0031055900621118036,0.0,0.0,72
0.9285714285714286,0.07142857142857142,0.25,1.0,35
0.0,0.006211180124223604,0.5,0.5,149
0.0,0.009316770186335404,0.25,0.5,89
0.0,0.0,0.5,0.0,59
0.07142857142857142,1.0,0.25,0.5,498
0.0,0.0,0.0,0.0,58
0.07142857142857142,0.09006211180124223,0.0,0.0,49
0.0,0.0,0.25,0.0,64
0.14285714285714285,0.0,0.25,0.5,250
0.14285714285714285,0.006211180124223604,0.0,0.0,86
0.0,0.0031055900621118036,0.25,1.0,75
0.07142857142857142,0.09006211180124223,0.0,0.0,60
0.0,0.012422360248447204,0.0,0.5,155
